Id,task_1,task_2
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013457.jpg,0.5558973,0.25878215
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013459.jpg,0.27717665,0.17288901
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013472.jpg,0.30301514,0.36936277
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013473.jpg,0.5744711,0.31437817
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013565.jpg,0.34326833,0.24564771
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013577.jpg,0.15204358,0.44150224
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013588.jpg,0.2554626,0.49154106
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013615.jpg,0.5251566,0.15715232
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013617.jpg,0.24925758,0.15506347
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013636.jpg,0.3962212,0.2953585
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013678.jpg,0.27054316,0.58078396
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013696.jpg,0.25223255,0.13904946
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013733.jpg,0.6487463,0.24637333
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013739.jpg,0.1584585,0.6845667
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013766.jpg,0.2229915,0.026331084
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013767.jpg,0.5364782,0.114499964
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013813.jpg,0.4209417,0.33162677
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013814.jpg,0.5528937,0.15523472
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013833.jpg,0.74133915,0.18051548
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013842.jpg,0.13893403,0.26038152
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013867.jpg,0.3895197,0.20193535
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013908.jpg,0.38638008,0.46632186
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013917.jpg,0.010890048,0.14874218
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013925.jpg,0.10696093,0.832361
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013948.jpg,0.5868001,0.07368239
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013953.jpg,0.19374593,0.48358902
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013987.jpg,0.40588236,0.2887223
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0013988.jpg,0.35892692,0.22429484
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014027.jpg,0.06362773,0.8204448
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014059.jpg,0.08682781,0.043731283
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014077.jpg,0.4350682,0.18784739
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014103.jpg,0.20132858,0.4217865
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014110.jpg,0.3802492,0.12526508
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014129.jpg,0.66060853,0.12473284
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014148.jpg,0.5365383,0.2430619
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014160.jpg,0.6064655,0.15340409
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014181.jpg,0.76881194,0.107825555
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014186.jpg,0.21705736,0.39640945
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014219.jpg,0.4835112,0.3971619
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014221.jpg,0.10757531,0.079509854
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014233.jpg,0.30754846,0.528264
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014255.jpg,0.066243745,0.01709333
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014270.jpg,0.444545,0.366309
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014284.jpg,0.47385064,0.34138185
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014288.jpg,0.33201087,0.19465269
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014319.jpg,0.70836496,0.08609922
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014336.jpg,0.626429,0.28897426
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014349.jpg,0.5726677,0.23758145
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014369.jpg,0.5383509,0.098563366
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014423.jpg,0.47120944,0.23680215
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014434.jpg,0.11274432,0.79617155
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014454.jpg,0.41343704,0.33077064
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014478.jpg,0.52281237,0.035776462
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014489.jpg,0.7220462,0.1367978
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014506.jpg,0.49622744,0.4151632
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014513.jpg,0.41019124,0.34228754
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014541.jpg,0.7899648,0.07241437
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014542.jpg,0.3101975,0.07404739
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014546.jpg,0.6925472,0.10276909
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014548.jpg,0.5026209,0.06088469
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014559.jpg,0.49687773,0.44988555
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014663.jpg,0.7615669,0.13347854
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014666.jpg,0.40006292,0.5054948
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014695.jpg,0.33400828,0.2502151
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014703.jpg,0.33626676,0.5430858
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014727.jpg,0.2022278,0.52204007
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014766.jpg,0.3894056,0.4044535
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014772.jpg,0.32889786,0.07961135
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014784.jpg,0.23405221,0.7141307
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014790.jpg,0.25785848,0.714532
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014800.jpg,0.21748294,0.07779981
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014826.jpg,0.2689302,0.0034491087
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014862.jpg,0.41854116,0.12369871
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014872.jpg,0.13472904,0.75398564
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014883.jpg,0.26929858,0.002585778
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014912.jpg,0.4344031,0.058706846
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014928.jpg,0.07501143,0.004612327
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014932.jpg,0.27728042,0.038295355
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014963.jpg,0.56069136,0.29865173
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0014982.jpg,0.48082966,0.07230282
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015004.jpg,0.29733488,0.017815204
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015041.jpg,0.46902925,0.22249547
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015046.jpg,0.28871468,0.24149907
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015050.jpg,0.5574219,0.18974194
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015071.jpg,0.7155127,0.057993133
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015115.jpg,0.7425453,0.04241577
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015119.jpg,0.7435368,0.030777827
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015127.jpg,0.5606889,0.022846492
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015132.jpg,0.58386433,0.09615806
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015133.jpg,0.5730742,0.10466221
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015136.jpg,0.5001952,0.030002711
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015142.jpg,0.6041265,0.09916251
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015156.jpg,0.4062442,0.23308182
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015163.jpg,0.5312003,0.22769909
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015167.jpg,0.6950237,0.21452877
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015180.jpg,0.4391899,0.42707655
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015185.jpg,0.32842138,0.37400994
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015193.jpg,0.40317702,0.024515742
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015206.jpg,0.6013533,0.058754425
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015229.jpg,0.7751381,0.15586345
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\melanoma\ISIC_0015251.jpg,0.32954863,0.24614446
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012092.jpg,0.14668338,0.05404008
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012095.jpg,0.3057606,0.080923244
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012147.jpg,0.020374965,0.102835946
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012149.jpg,0.06487898,0.6116667
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012152.jpg,0.1357847,0.56888497
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012216.jpg,0.16460791,0.1459699
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012357.jpg,0.47686014,0.31619546
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012484.jpg,0.20396356,0.53515196
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012493.jpg,0.040382057,0.024688948
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012551.jpg,0.035842646,0.23124401
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012654.jpg,0.034434333,0.07971456
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012656.jpg,0.41578504,0.014426926
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012708.jpg,0.06539533,0.2825702
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012722.jpg,0.16443893,0.065810256
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012803.jpg,0.43147537,0.23213343
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012836.jpg,0.17730467,0.2089463
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012837.jpg,0.24527463,0.34149578
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012903.jpg,0.07511467,0.1308725
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012904.jpg,0.03131438,0.14962742
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012941.jpg,0.040043365,0.2853635
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0012967.jpg,0.10758766,0.4695821
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013045.jpg,0.2181334,0.008254836
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013070.jpg,0.07271539,0.064346805
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013109.jpg,0.09585336,0.027292784
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013159.jpg,0.18549442,0.5166155
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013164.jpg,0.008261617,0.015049428
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013176.jpg,0.18033296,0.06617423
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013191.jpg,0.090676494,0.3939453
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013216.jpg,0.1573762,0.4581672
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013226.jpg,0.036459327,0.08822731
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013230.jpg,0.07393175,0.036336005
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013269.jpg,0.38158512,0.0479187
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013291.jpg,0.25919068,0.047700327
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013325.jpg,0.099929444,0.051284898
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013399.jpg,0.0051900847,0.009185088
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013416.jpg,0.006254847,0.01293167
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013511.jpg,0.45019695,0.2637759
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013512.jpg,0.1769798,0.3124594
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013529.jpg,0.24212874,0.04243679
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013600.jpg,0.489061,0.12682131
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013602.jpg,0.66764474,0.038078345
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013738.jpg,0.0067944624,0.008338249
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013794.jpg,0.070468605,0.042647053
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013809.jpg,0.66674405,0.07378713
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013891.jpg,0.28123122,0.18696985
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013897.jpg,0.48549214,0.26338926
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013911.jpg,0.2372135,0.37784004
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013966.jpg,0.2624088,0.48676613
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0013998.jpg,0.18240885,0.176663
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014090.jpg,0.0049363924,0.008959391
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014117.jpg,0.04678463,0.020757653
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014470.jpg,0.040308595,0.72478276
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014675.jpg,0.02719343,0.0010576005
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014677.jpg,0.03728877,0.007660694
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014687.jpg,0.36256298,0.039708875
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014693.jpg,0.4189363,0.1307714
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014697.jpg,0.033798467,0.106142946
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014698.jpg,0.14862303,0.050657254
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014720.jpg,0.22267665,0.0032961317
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014725.jpg,0.37076515,0.010767863
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014728.jpg,0.29554886,0.018618213
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014729.jpg,0.19200191,0.049598556
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014740.jpg,0.47461915,0.34832618
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014743.jpg,0.30244002,0.059020888
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014746.jpg,0.17471662,0.02761397
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014749.jpg,0.32090563,0.07085495
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014753.jpg,0.39152387,0.010345794
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014755.jpg,0.6600258,0.038981482
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014765.jpg,0.18146844,0.014036629
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014768.jpg,0.015932424,0.00030404286
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014773.jpg,0.060744096,0.0009945466
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014780.jpg,0.3409959,0.0042131077
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014786.jpg,0.28303424,0.48523417
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014787.jpg,0.24411629,0.009599762
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014792.jpg,0.0630427,0.88662094
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014796.jpg,0.08836398,0.019347543
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014798.jpg,0.26980734,0.03504241
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014807.jpg,0.42728338,0.037403878
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014814.jpg,0.1572325,0.026212804
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014815.jpg,0.17027323,0.12406752
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014820.jpg,0.008937591,0.0013522516
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014822.jpg,0.35885474,0.032226935
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014833.jpg,0.2980025,0.13367239
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014835.jpg,0.38941067,0.04150447
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014844.jpg,0.22956243,0.101741076
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014853.jpg,0.1360968,0.0037294077
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014854.jpg,0.32064202,0.0281159
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014863.jpg,0.25840572,0.1500704
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014867.jpg,0.24299361,0.024571612
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014868.jpg,0.21665902,0.0994942
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014876.jpg,0.03946052,0.0011571299
C:/Users/Dwight/Music/AP187-Imaging/Dermatologist-AI/data/test\nevus\ISIC_0014879.jpg,0.012549756,0.07167957
